Date,Product,Batch,Operator,Start Time,End Time
10/1/2024,CO-2L,6443,Mac,15:20:00,17:06:00
10/1/2024,LE-600,6444,Dee,17:11:00,18:07:00
10/1/2024,LE-600,6445,Mac,18:18:00,19:34:00
10/1/2024,DC-600,6446,Dennis,19:50:00,21:44:00
10/1/2024,CO-600,6447,Dennis,21:54:00,23:32:00
10/1/2024,DC-600,6448,Dennis,23:48:00,1:25:00
10/2/2024,CO-600,6449,Dee,1:43:00,3:20:00
10/2/2024,CO-2L,6450,Charlie,3:25:00,4:33:00
10/2/2024,CO-2L,6451,Mac,4:50:00,6:34:00
10/2/2024,CO2L,6452,Dennis,6:45:00,6:57:00
10/2/2024,DC-600,6453,Charlie,7:05:00,8:18:00
10/2/2024,CO-600,6454,Mac,8:25:00,8:02:00
10/2/2024,DC-600,6455,Dennis,8:15:00,9:48:00
10/2/2024,CO-2L,6456,Charlie,10:05:00,12:02:00
10/2/2024,DC-600,6457,Mac,12:22:00,14:12:00
10/2/2024,CO-2L,6458,Dennis,14:26:00,15:30:00
10/2/2024,CO-2L,6459,Charlie,15:38:00,17:30:00
10/2/2024,CO-600,6460,Mac,17:38:00,18:52:00
10/2/2024,CO-2L,6461,Charlie,19:08:00,19:32:00
10/2/2024,CO-600,6462,Dennis,19:40:00,21:07:00
10/2/2024,DC-600,6463,Dennis,21:22:00,23:02:00
10/2/2024,CO-2L,6464,Dennis,23:21:00,0:38:00
10/3/2024,RB-600,6465,Dennis,0:53:00,2:34:00
10/3/2024,CO-2L,6466,Charlie,2:54:00,4:45:00
10/3/2024,DC-600,6467,Mac,4:55:00,6:52:00
10/3/2024,OR-600,6468,Dee,7:02:00,8:07:00
10/3/2024,RB-600,6469,Charlie,8:23:00,9:18:00
10/3/2024,CO-2L,6470,Dennis,9:27:00,11:05:00
10/3/2024,CO-600,6471,Dennis,11:14:00,12:35:00
10/3/2024,LE-600,6472,Charlie,12:48:00,14:06:00
10/3/2024,LE-600,6473,Dee,14:23:00,16:21:00
10/3/2024,CO-2L,6474,Dee,16:27:00,18:10:00
10/3/2024,CO-2L,6475,Mac,18:17:00,19:18:00
10/3/2024,DC-600,6476,Mac,19:26:00,20:16:00
10/3/2024,DC-600,6477,Dennis,20:22:00,21:26:00
10/3/2024,CO-2L,6478,Dennis,21:31:00,23:26:00
10/3/2024,DC-600,6479,,23:36:00,0:51:00
10/4/2024,OR-600,6480,Dennis,1:04:00,2:11:00
10/4/2024,CO-2L,6481,Dee,2:29:00,3:44:00
10/4/2024,LE-600,6482,Mac,4:01:00,5:07:00
10/4/2024,OR-600,6483,Dee,5:20:00,7:04:00
10/4/2024,OR-600,6484,Mac,7:15:00,8:34:00
10/4/2024,CO-2L,6485,Dennis,8:50:00,10:03:00
10/4/2024,CO-2L,6486,Mac,10:11:00,11:17:00
10/4/2024,LE-600,6487,Dennis,11:28:00,13:27:00
10/4/2024,CO-2L,6488,Mac,13:46:00,15:29:00
10/4/2024,LE-600,6489,Dennis,15:36:00,17:15:00
10/4/2024,RB-600,6490,Dee,17:34:00,18:58:00
10/4/2024,CO-600,6491,Mac,19:07:00,19:28:00
10/4/2024,CO-600,6492,Charlie,19:33:00,20:55:00
10/4/2024,CO-600,6493,Charlie,21:13:00,22:26:00
10/4/2024,OR-600,6494,Charlie,22:43:00,22:53:00
10/4/2024,OR-600,6495,Mac,22:58:00,23:58:00
10/5/2024,CO-2L,6496,Mac,0:11:00,2:10:00
10/5/2024,LE-600,6497,Dennis,2:24:00,3:28:00
10/5/2024,DC-600,6498,Dee,3:38:00,4:47:00
10/5/2024,OR-600,6499,Charlie,4:54:00,6:02:00
10/5/2024,OR-600,6500,Dee,6:11:00,7:50:00
10/5/2024,RB-600,6501,Charlie,8:08:00,8:58:00
10/5/2024,CO-600,6502,Dennis,9:07:00,10:50:00
10/5/2024,OR-600,6503,Charlie,11:00:00,15:46:00
10/5/2024,OR-600,6504,Dennis,15:56:00,17:44:00
10/5/2024,CO-2L,6505,Dennis,17:51:00,19:32:00
10/5/2024,OR-600,6506,Charlie,19:47:00,20:06:00
10/5/2024,RB-600,6507,Dennis,20:12:00,23:57:00
10/6/2024,OR-600,6508,Dennis,0:06:00,1:00:00
10/6/2024,CO-2L,6509,Charlie,1:09:00,3:05:00
10/6/2024,LE600,6510,Dennis,3:12:00,4:41:00
10/6/2024,CO-600,6511,Dee,4:48:00,6:36:00
10/6/2024,CO-600,6512,Mac,6:51:00,8:14:00
10/6/2024,OR-600,6513,Dee,8:23:00,9:22:00
10/6/2024,LE-600,6514,Dennis,9:40:00,11:32:00
10/6/2024,OR-600,6515,Dennis,11:43:00,12:43:00
10/6/2024,CO-600,6516,Charlie,12:58:00,14:49:00
10/6/2024,CO-600,6517,,14:58:00,16:06:00
10/6/2024,LE-600,6518,Charlie,16:12:00,17:23:00
10/6/2024,RB-600,6519,Dee,17:41:00,19:25:00
10/6/2024,OR-600,6520,Mac,19:33:00,21:26:00
10/6/2024,DC-600,6521,,21:45:00,23:03:00
10/6/2024,CO-600,6522,Charlie,23:18:00,0:38:00
10/7/2024,DC-600,6523,Dee,0:48:00,1:50:00
10/7/2024,OR-600,6524,Mac,1:59:00,3:05:00
10/7/2024,CO-2L,6525,Mac,3:10:00,4:15:00
10/7/2024,LE-600,6526,Dennis,4:22:00,6:09:00
10/7/2024,LE-600,6527,Mac,6:17:00,7:26:00
10/7/2024,CO-600,6528,Dennis,7:39:00,9:39:00
10/7/2024,LE-600,6529,Charlie,9:53:00,11:40:00
10/7/2024,DC-600,6530,Mac,11:56:00,13:40:00
10/7/2024,LE-600,6531,Mac,13:55:00,15:52:00
10/7/2024,RB-600,6532,Dee,16:02:00,16:54:00
10/7/2024,OR-600,6533,Dennis,17:14:00,18:48:00
10/7/2024,OR600,6534,Charlie,18:56:00,19:59:00
10/7/2024,CO-2L,6535,Mac,20:04:00,21:08:00
10/7/2024,CO-2L,6536,Dennis,21:26:00,22:46:00
10/7/2024,OR-600,6537,,23:06:00,0:45:00
10/8/2024,DC-600,6538,Charlie,0:56:00,2:25:00
10/8/2024,CO-600,6539,Mac,2:35:00,4:10:00
10/8/2024,CO-600,6540,Dee,4:29:00,6:13:00
10/8/2024,CO-600,6541,Charlie,6:21:00,8:02:00
10/8/2024,OR-600,6542,Charlie,8:07:00,9:58:00
10/8/2024,LE-600,6543,Mac,10:05:00,10:55:00
10/8/2024,CO-2L,6544,Dennis,11:08:00,12:43:00
10/8/2024,CO-600,6545,Charlie,13:01:00,14:39:00
10/8/2024,CO-600,6546,Charlie,14:52:00,16:25:00
10/8/2024,RB-600,6547,Charlie,16:39:00,19:44:00
10/8/2024,RB-600,6548,Charlie,19:58:00,21:06:00
10/8/2024,DC-600,6549,Dennis,21:23:00,22:46:00
10/8/2024,RB-600,6550,Charlie,23:05:00,0:50:00
10/9/2024,RB-600,6551,Dee,0:59:00,2:36:00
10/9/2024,CO-600,6552,Mac,2:42:00,4:09:00
10/9/2024,DC600,6553,Charlie,4:14:00,5:19:00
10/9/2024,CO-2L,6554,Mac,5:38:00,6:51:00
10/9/2024,DC-600,6555,Dennis,7:10:00,7:29:00
10/9/2024,CO-600,6556,Dennis,7:40:00,8:49:00
10/9/2024,DC-600,6557,Dennis,9:09:00,11:03:00
10/9/2024,CO-2L,6558,Charlie,11:15:00,12:54:00
10/9/2024,LE-600,6559,Dee,12:59:00,14:06:00
10/9/2024,CO-2L,6560,Mac,14:11:00,15:01:00
10/9/2024,RB-600,6561,Dee,15:21:00,16:28:00
10/9/2024,DC-600,6562,Dee,16:41:00,18:07:00
10/9/2024,CO-600,6563,Charlie,18:25:00,19:32:00
10/9/2024,CO-600,6564,Mac,19:38:00,20:38:00
10/9/2024,DC-600,6565,Dee,20:56:00,21:12:00
10/9/2024,CO-600,6566,Charlie,21:28:00,22:48:00
10/9/2024,CO-600,6567,Charlie,23:00:00,0:05:00
10/10/2024,OR-600,6568,Dee,0:13:00,2:05:00
10/10/2024,OR-600,6569,Charlie,2:14:00,2:25:00
10/10/2024,LE-600,6570,Charlie,2:31:00,4:29:00
10/10/2024,OR-600,6571,Dee,4:40:00,6:24:00
10/10/2024,LE-600,6572,Mac,6:36:00,8:01:00
10/10/2024,CO600,6573,Charlie,8:16:00,9:07:00
10/10/2024,OR-600,6574,Dennis,9:22:00,10:47:00
10/10/2024,CO-600,6575,Mac,11:00:00,12:35:00
10/10/2024,OR-600,6576,Dee,12:44:00,14:26:00
10/10/2024,OR-600,6577,Charlie,14:31:00,16:26:00
10/10/2024,RB-600,6578,Mac,16:44:00,17:40:00
10/10/2024,LE-600,6579,Dennis,17:56:00,19:16:00
10/10/2024,CO-2L,6580,Charlie,19:34:00,21:07:00
10/10/2024,DC-600,6581,Mac,21:13:00,22:19:00
10/10/2024,CO-600,6582,Mac,22:34:00,0:09:00
10/11/2024,LE-600,6583,Mac,0:16:00,2:04:00
10/11/2024,CO-600,6584,Dee,2:22:00,3:30:00
10/11/2024,DC-600,6585,Dennis,3:43:00,5:06:00
10/11/2024,OR-600,6586,Mac,5:16:00,10:02:00
10/11/2024,OR-600,6587,Charlie,10:15:00,11:19:00
10/11/2024,CO-2L,6588,Dee,11:26:00,12:28:00
10/11/2024,CO-600,6589,Charlie,12:48:00,12:41:00
10/11/2024,LE-600,6590,Dee,12:55:00,14:35:00
10/11/2024,CO-600,6591,Dennis,14:43:00,16:34:00
10/11/2024,OR-600,6592,Dee,16:52:00,18:32:00
10/11/2024,RB-600,6593,Charlie,18:42:00,20:14:00
10/11/2024,LE-600,6594,Dennis,20:25:00,21:35:00
10/11/2024,DC-600,6595,Mac,21:52:00,23:11:00
10/11/2024,OR-600,6596,Mac,23:29:00,0:38:00
10/12/2024,DC-600,6597,Dee,0:58:00,2:40:00
10/12/2024,RB-600,6598,Mac,2:56:00,3:49:00
10/12/2024,OR-600,6599,Dennis,4:01:00,5:34:00
10/12/2024,CO-600,6600,Charlie,5:54:00,7:49:00
10/12/2024,OR-600,6601,Mac,8:08:00,10:05:00
10/12/2024,RB-600,6602,Charlie,10:21:00,11:37:00
10/12/2024,OR-600,6603,Dee,11:57:00,12:13:00
10/12/2024,CO-600,6604,Mac,12:25:00,14:09:00
10/12/2024,LE-600,6605,Dennis,14:17:00,15:42:00
10/12/2024,RB-600,6606,Charlie,15:49:00,16:39:00
10/12/2024,CO-2L,6607,Dennis,16:56:00,18:26:00
10/12/2024,DC-600,6608,Dee,18:42:00,19:56:00
10/12/2024,RB-600,6609,Dee,20:01:00,21:52:00
10/12/2024,DC-600,6610,Charlie,22:11:00,0:10:00
10/13/2024,OR-600,6611,Mac,0:28:00,1:58:00
10/13/2024,OR-600,6612,Charlie,2:04:00,3:28:00
10/13/2024,OR-600,6613,Charlie,3:36:00,4:28:00
10/13/2024,CO-2L,6614,Charlie,4:39:00,6:05:00
10/13/2024,CO-600,6615,Mac,6:24:00,7:58:00
10/13/2024,CO-2L,6616,Dennis,8:09:00,9:35:00
10/13/2024,DC-600,6617,Charlie,9:45:00,11:23:00
10/13/2024,DC-600,6618,Charlie,11:33:00,13:21:00
10/13/2024,CO-600,6619,Mac,13:38:00,15:32:00
10/13/2024,OR-600,6620,Dee,15:38:00,15:29:00
10/13/2024,DC-600,6621,Mac,15:40:00,19:00:00
10/13/2024,CO-2L,6622,Dennis,19:14:00,20:48:00
10/13/2024,DC-600,6623,Mac,21:02:00,22:46:00
10/13/2024,CO2L,6624,Dennis,22:54:00,0:24:00
10/14/2024,RB-600,6625,Dee,0:39:00,2:23:00
10/14/2024,OR-600,6626,Dennis,2:29:00,4:06:00
10/14/2024,LE-600,6627,Charlie,4:23:00,5:31:00
10/14/2024,CO-600,6628,Dee,5:38:00,7:00:00
10/14/2024,CO-2L,6629,Mac,7:12:00,8:57:00
10/14/2024,OR-600,6630,Dennis,9:10:00,10:16:00
10/14/2024,CO-2L,6631,Dennis,10:30:00,12:02:00
10/14/2024,CO-600,6632,Dennis,12:19:00,13:19:00
10/14/2024,CO-600,6633,Dennis,13:24:00,15:22:00
10/14/2024,CO-2L,6634,Dennis,15:32:00,16:49:00
10/14/2024,DC-600,6635,Dennis,17:01:00,
10/14/2024,LE-600,6636,Mac,19:06:00,21:00:00
10/14/2024,RB-600,6637,Charlie,21:17:00,22:54:00
10/14/2024,RB-600,6638,Dennis,23:05:00,0:51:00
10/15/2024,DC-600,6639,,1:03:00,2:45:00
10/15/2024,CO-600,6640,Dennis,2:51:00,3:46:00
10/15/2024,CO-600,6641,Dennis,3:56:00,5:17:00
10/15/2024,CO-600,6642,Dennis,5:32:00,6:55:00
10/15/2024,DC-600,6643,Dennis,7:09:00,8:15:00
10/15/2024,CO-600,6644,Dennis,8:28:00,10:02:00
10/15/2024,CO-600,6645,Charlie,10:09:00,11:34:00
10/15/2024,CO-2L,6646,Mac,11:50:00,13:22:00
10/15/2024,OR-600,6647,Dee,13:32:00,14:46:00
10/15/2024,CO-600,6648,Mac,14:52:00,15:52:00
10/15/2024,OR-600,6649,Dee,16:11:00,18:04:00
10/15/2024,DC-600,6650,Charlie,18:24:00,19:52:00
10/15/2024,CO-600,6651,Dennis,20:06:00,21:22:00
10/15/2024,CO-2L,6652,Dennis,21:42:00,23:05:00
10/15/2024,OR-600,6653,Dennis,23:22:00,23:38:00
10/15/2024,RB-600,6654,Dennis,23:49:00,1:10:00
10/16/2024,LE-600,6655,Dee,1:30:00,2:27:00
10/16/2024,RB-600,6656,Charlie,2:41:00,4:12:00
10/16/2024,CO-2L,6657,Charlie,4:31:00,6:19:00
10/16/2024,RB-600,6658,Dennis,6:24:00,7:55:00
10/16/2024,CO-2L,6659,Dennis,8:02:00,9:11:00
10/16/2024,RB-600,6660,Dennis,9:26:00,11:01:00
10/16/2024,LE-600,6661,Dee,11:07:00,12:37:00
10/16/2024,DC-600,6662,Charlie,12:42:00,14:23:00
10/16/2024,OR-600,6663,Dennis,14:34:00,16:04:00
10/16/2024,CO-600,6664,Dee,16:12:00,17:57:00
10/16/2024,OR-600,6665,Mac,18:17:00,19:44:00
10/16/2024,OR-600,6666,Mac,19:59:00,20:53:00
10/16/2024,RB-600,6667,Dennis,21:11:00,22:01:00
10/16/2024,CO-2L,6668,Mac,22:08:00,23:11:00
10/16/2024,CO-2L,6669,Dennis,23:17:00,3:38:00
10/17/2024,RB-600,6670,Dee,3:57:00,5:22:00
10/17/2024,CO-2L,6671,Mac,5:41:00,7:37:00
10/17/2024,RB-600,6672,Charlie,7:44:00,9:39:00
10/17/2024,CO-600,6673,Charlie,9:49:00,11:07:00
10/17/2024,CO-2L,6674,,11:16:00,12:45:00
10/17/2024,DC-600,6675,Charlie,13:03:00,14:21:00
10/17/2024,LE-600,6676,Dennis,14:41:00,16:29:00
10/17/2024,CO-600,6677,Charlie,16:49:00,18:25:00
10/17/2024,DC-600,6678,Dee,18:40:00,19:42:00
10/17/2024,RB-600,6679,Dennis,19:59:00,21:01:00
10/17/2024,CO-2L,6680,Mac,21:19:00,22:51:00
10/17/2024,CO-2L,6681,Dee,23:10:00,1:10:00
10/18/2024,CO-600,6682,Dee,1:22:00,3:03:00
10/18/2024,OR-600,6683,Mac,3:18:00,5:12:00
10/18/2024,RB-600,6684,Dee,5:27:00,6:30:00
10/18/2024,LE-600,6685,Charlie,6:42:00,10:13:00
10/18/2024,CO-2L,6686,Dee,10:30:00,11:53:00
10/18/2024,RB-600,6687,Dee,12:13:00,13:32:00
10/18/2024,DC-600,6688,Dennis,13:51:00,14:43:00
10/18/2024,DC-600,6689,Charlie,14:52:00,16:20:00
10/18/2024,CO-2L,6690,Dee,16:26:00,17:25:00
10/18/2024,CO-2L,6691,Mac,17:45:00,19:26:00
10/18/2024,CO-2L,6692,Mac,19:42:00,21:39:00
10/18/2024,LE-600,6693,Dennis,21:49:00,23:23:00
10/18/2024,OR-600,6694,Mac,23:42:00,0:47:00
10/19/2024,RB-600,6695,Charlie,0:58:00,2:46:00
10/19/2024,LE-600,6696,Dennis,2:55:00,4:30:00
10/19/2024,CO-600,6697,Dee,4:41:00,6:08:00
10/19/2024,CO-600,6698,Dennis,6:25:00,7:22:00
10/19/2024,CO-2L,6699,Charlie,7:40:00,8:35:00
10/19/2024,CO-2L,6700,Dee,8:47:00,10:06:00
10/19/2024,LE600,6701,Dee,10:20:00,12:02:00
10/19/2024,DC-600,6702,Mac,12:12:00,13:34:00
10/19/2024,LE-600,6703,Charlie,13:54:00,15:45:00
10/19/2024,RB-600,6704,Mac,15:51:00,17:13:00
10/19/2024,DC-600,6705,Mac,17:18:00,18:44:00
10/19/2024,RB-600,6706,Mac,18:49:00,19:54:00
10/19/2024,CO-2L,6707,Dennis,20:08:00,22:00:00
10/19/2024,CO-2L,6708,Charlie,22:14:00,23:36:00
10/19/2024,DC-600,6709,Charlie,23:48:00,1:29:00
10/20/2024,RB-600,6710,Charlie,1:40:00,3:16:00
10/20/2024,CO-2L,6711,Dennis,3:26:00,6:52:00
10/20/2024,CO-2L,6712,Mac,6:58:00,7:49:00
10/20/2024,CO-600,6713,Charlie,8:09:00,9:19:00
10/20/2024,OR-600,6714,Mac,9:38:00,11:16:00
10/20/2024,OR-600,6715,Dee,11:31:00,12:59:00
10/20/2024,CO-600,6716,Dee,13:09:00,13:29:00
10/20/2024,OR-600,6717,Dee,13:44:00,15:32:00
10/20/2024,DC-600,6718,Dee,15:50:00,17:13:00
10/20/2024,OR600,6719,,17:25:00,18:58:00
10/20/2024,LE-600,6720,Mac,19:05:00,20:50:00
10/20/2024,CO-2L,6721,Mac,21:04:00,22:04:00
10/20/2024,CO-600,6722,Charlie,22:14:00,23:41:00
10/20/2024,OR-600,6723,Dennis,23:47:00,1:32:00
10/21/2024,CO-600,6724,Dennis,1:52:00,3:51:00
10/21/2024,LE-600,6725,Charlie,4:10:00,5:03:00
10/21/2024,LE600,6726,Charlie,5:13:00,7:03:00
10/21/2024,DC-600,6727,Mac,7:13:00,8:44:00
10/21/2024,RB-600,6728,Mac,9:02:00,10:35:00
10/21/2024,CO-2L,6729,Dennis,10:50:00,12:22:00
10/21/2024,RB-600,6730,Dee,12:31:00,13:55:00
10/21/2024,DC-600,6731,Dee,14:10:00,15:24:00
10/21/2024,OR-600,6732,Dee,15:42:00,16:50:00
10/21/2024,OR-600,6733,Mac,17:05:00,18:56:00
10/21/2024,DC-600,6734,Mac,19:05:00,20:08:00
10/21/2024,CO-2L,6735,Charlie,20:25:00,21:41:00
10/21/2024,DC-600,6736,Mac,21:53:00,23:02:00
10/21/2024,CO-600,6737,Mac,23:07:00,22:42:00
10/21/2024,CO-600,6738,Dee,22:53:00,3:10:00
10/22/2024,LE-600,6739,Dee,3:21:00,4:49:00
10/22/2024,CO-2L,6740,Dee,5:06:00,6:17:00
10/22/2024,OR-600,6741,Mac,6:27:00,8:11:00
10/22/2024,DC-600,6742,,8:16:00,9:36:00
10/22/2024,LE-600,6743,Mac,9:45:00,10:39:00
10/22/2024,OR-600,6744,Mac,10:58:00,12:43:00
10/22/2024,CO-2L,6745,Dee,12:58:00,14:35:00
10/22/2024,CO-2L,6746,Dennis,14:51:00,16:02:00
10/22/2024,RB-600,6747,Charlie,16:12:00,17:52:00
10/22/2024,CO-2L,6748,Charlie,18:02:00,19:54:00
10/22/2024,CO-2L,6749,Dennis,20:06:00,21:20:00
10/22/2024,OR-600,6750,Mac,21:31:00,22:44:00
10/22/2024,CO-600,6751,Dennis,22:58:00,0:49:00
10/23/2024,CO-2L,6752,Dee,1:07:00,2:00:00
10/23/2024,RB-600,6753,Dennis,2:12:00,3:59:00
10/23/2024,LE-600,6754,Dennis,4:19:00,5:46:00
10/23/2024,DC-600,6755,Mac,5:56:00,7:49:00
10/23/2024,DC-600,6756,Dennis,7:54:00,8:46:00
10/23/2024,DC-600,6757,Dennis,9:02:00,10:09:00
10/23/2024,LE-600,6758,Charlie,10:15:00,13:22:00
10/23/2024,LE-600,6759,Dennis,13:33:00,14:45:00
10/23/2024,DC-600,6760,Mac,14:52:00,16:34:00
10/23/2024,LE-600,6761,Dee,16:39:00,17:57:00
10/23/2024,DC-600,6762,Mac,18:02:00,19:10:00
10/23/2024,DC-600,6763,Dee,19:19:00,20:52:00
10/23/2024,CO-600,6764,Charlie,21:08:00,22:50:00
10/23/2024,CO-2L,6765,Charlie,23:04:00,0:37:00
10/24/2024,RB-600,6766,,0:54:00,2:16:00
10/24/2024,DC-600,6767,Dennis,2:24:00,3:37:00
10/24/2024,CO-2L,6768,Dennis,3:45:00,7:28:00
10/24/2024,RB-600,6769,Dee,7:41:00,9:41:00
10/24/2024,DC-600,6770,Charlie,9:53:00,9:27:00
10/24/2024,RB-600,6771,Dee,9:32:00,11:17:00
10/24/2024,CO-2L,6772,Dee,11:29:00,13:19:00
10/24/2024,OR-600,6773,Dennis,13:36:00,15:20:00
10/24/2024,DC-600,6774,Dee,15:26:00,16:36:00
10/24/2024,LE-600,6775,Mac,16:43:00,17:55:00
10/24/2024,RB-600,6776,Mac,18:05:00,19:42:00
10/24/2024,RB-600,6777,Mac,19:47:00,21:37:00
10/24/2024,CO-600,6778,Dennis,21:42:00,23:22:00
10/24/2024,LE-600,6779,Mac,23:28:00,0:56:00
10/25/2024,CO-2L,6780,Charlie,1:14:00,2:21:00
10/25/2024,CO-600,6781,Charlie,2:40:00,3:36:00
10/25/2024,OR-600,6782,Dennis,3:56:00,5:25:00
10/25/2024,OR-600,6783,Mac,5:41:00,7:26:00
10/25/2024,LE600,6784,Mac,7:43:00,8:50:00
10/25/2024,OR-600,6785,Mac,9:01:00,10:52:00
10/25/2024,CO-2L,6786,Dee,11:07:00,13:03:00
10/25/2024,DC-600,6787,Dennis,13:17:00,14:39:00
10/25/2024,DC-600,6788,Dennis,14:55:00,15:55:00
10/25/2024,OR-600,6789,Dee,16:11:00,18:03:00
10/25/2024,RB-600,6790,Dee,18:13:00,17:51:00
10/25/2024,OR-600,6791,Charlie,18:01:00,19:36:00
10/25/2024,LE-600,6792,Charlie,19:41:00,21:33:00
10/25/2024,CO-2L,6793,Dennis,21:43:00,23:38:00
10/25/2024,OR-600,6794,Mac,23:47:00,0:55:00
10/26/2024,CO-2L,6795,Charlie,1:09:00,2:45:00
10/26/2024,CO-2L,6796,Dee,3:03:00,7:43:00
10/26/2024,OR-600,6797,Mac,8:01:00,9:38:00
10/26/2024,RB-600,6798,Dennis,9:51:00,11:06:00
10/26/2024,RB-600,6799,Charlie,11:25:00,12:43:00
10/26/2024,OR-600,6800,Charlie,12:55:00,16:01:00
10/26/2024,DC-600,6801,Dee,16:13:00,17:04:00
10/26/2024,CO-2L,6802,Dee,17:14:00,18:58:00
10/26/2024,OR-600,6803,Dee,19:10:00,20:57:00
10/26/2024,RB-600,6804,Mac,21:02:00,22:35:00
10/26/2024,CO-2L,6805,Charlie,22:42:00,0:35:00
10/27/2024,CO-2L,6806,Dee,0:40:00,1:30:00
10/27/2024,CO-600,6807,Dennis,1:42:00,2:39:00
10/27/2024,DC-600,6808,Mac,2:53:00,4:06:00
10/27/2024,CO-600,6809,Mac,4:21:00,5:21:00
10/27/2024,CO-2L,6810,Dee,5:28:00,5:08:00
10/27/2024,LE-600,6811,Charlie,5:23:00,5:39:00
10/27/2024,LE-600,6812,Dennis,5:57:00,7:31:00
10/27/2024,CO-2L,6813,Dee,7:42:00,8:47:00
10/27/2024,LE-600,6814,Dee,8:56:00,10:12:00
10/27/2024,CO-600,6815,Dee,10:20:00,12:16:00
10/27/2024,DC-600,6816,Dennis,12:28:00,16:27:00
10/27/2024,RB-600,6817,Dennis,16:34:00,18:21:00
10/27/2024,OR-600,6818,Dee,18:30:00,19:32:00
10/27/2024,CO-600,6819,Charlie,19:46:00,
10/27/2024,LE-600,6820,Charlie,22:03:00,23:47:00
10/28/2024,DC-600,6821,Charlie,0:02:00,1:01:00
10/28/2024,CO-2L,6822,Dennis,1:09:00,2:26:00
10/28/2024,OR-600,6823,Dee,2:34:00,3:54:00
10/28/2024,CO-600,6824,Dennis,4:10:00,5:12:00
10/28/2024,LE-600,6825,Charlie,5:23:00,7:10:00
10/28/2024,LE-600,6826,Dennis,7:17:00,8:11:00
10/28/2024,CO-2L,6827,Charlie,8:23:00,10:20:00
10/28/2024,CO-600,6828,Dee,10:39:00,11:31:00
10/28/2024,LE-600,6829,Mac,11:37:00,12:44:00
10/28/2024,LE-600,6830,Mac,12:51:00,14:14:00
10/28/2024,CO-2L,6831,Dee,14:21:00,14:31:00
10/28/2024,OR-600,6832,Mac,14:47:00,16:17:00
10/28/2024,LE-600,6833,Charlie,16:24:00,17:19:00
10/28/2024,CO-600,6834,Dee,17:36:00,19:01:00
10/28/2024,CO-600,6835,Dee,19:07:00,20:45:00
10/28/2024,RB-600,6836,Charlie,20:50:00,21:46:00
10/28/2024,RB-600,6837,Mac,21:57:00,22:55:00
10/28/2024,OR-600,6838,Dennis,23:08:00,0:35:00
10/29/2024,LE-600,6839,Mac,0:49:00,2:18:00
10/29/2024,RB-600,6840,Mac,2:37:00,4:04:00
10/29/2024,CO-2L,6841,Mac,4:19:00,5:27:00
10/29/2024,LE-600,6842,Dennis,5:38:00,6:33:00
10/29/2024,LE-600,6843,Mac,6:43:00,7:46:00
10/29/2024,RB-600,6844,Charlie,7:51:00,9:25:00
10/29/2024,LE-600,6845,Dennis,9:37:00,10:30:00
10/29/2024,LE-600,6846,Dennis,10:44:00,12:20:00
10/29/2024,LE-600,6847,Mac,12:26:00,14:05:00
10/29/2024,CO-600,6848,Dee,14:16:00,16:11:00
10/29/2024,LE600,6849,Dee,16:19:00,18:16:00
10/29/2024,RB-600,6850,Dee,18:22:00,19:20:00
10/29/2024,CO-2L,6851,Dee,19:37:00,21:25:00
10/29/2024,LE-600,6852,Charlie,21:36:00,22:54:00
10/29/2024,LE-600,6853,Charlie,23:13:00,0:32:00
10/30/2024,CO-600,6854,Dennis,0:37:00,1:45:00
10/30/2024,DC-600,6855,Dee,1:54:00,3:32:00
10/30/2024,DC-600,6856,Charlie,3:45:00,5:14:00
10/30/2024,RB-600,6857,Dennis,5:32:00,6:29:00
10/30/2024,OR-600,6858,Mac,6:34:00,7:59:00
10/30/2024,RB-600,6859,Dennis,8:10:00,9:06:00
10/30/2024,CO-2L,6860,Charlie,9:24:00,10:25:00
10/30/2024,OR-600,6861,Charlie,10:38:00,11:39:00
10/30/2024,RB-600,6862,Mac,11:58:00,13:09:00
10/30/2024,LE-600,6863,Dennis,13:24:00,14:58:00
10/30/2024,CO-600,6864,Mac,15:11:00,16:33:00
10/30/2024,RB-600,6865,Charlie,16:53:00,18:49:00
10/30/2024,RB-600,6866,Charlie,18:57:00,22:26:00
10/30/2024,DC-600,6867,Charlie,22:43:00,22:53:00
10/30/2024,OR-600,6868,Dee,23:12:00,0:11:00
10/31/2024,RB-600,6869,Dee,0:17:00,2:16:00
10/31/2024,CO-2L,6870,Dennis,2:28:00,3:50:00
10/31/2024,OR-600,6871,Dennis,4:09:00,5:29:00
10/31/2024,RB-600,6872,Charlie,5:46:00,7:31:00
10/31/2024,CO-2L,6873,Charlie,7:48:00,9:25:00
10/31/2024,CO-2L,6874,Dee,9:35:00,10:48:00
10/31/2024,DC-600,6875,Charlie,11:01:00,12:04:00
10/31/2024,RB-600,6876,Charlie,12:14:00,13:32:00
10/31/2024,CO-2L,6877,Dee,13:52:00,15:06:00
10/31/2024,CO-600,6878,Mac,15:23:00,16:54:00
10/31/2024,CO-600,6879,Mac,17:02:00,18:50:00
10/31/2024,LE-600,6880,Charlie,19:07:00,20:51:00
10/31/2024,CO-2L,6881,Dee,21:06:00,22:50:00
10/31/2024,OR-600,6882,Mac,22:55:00,0:14:00
11/1/2024,CO-600,6883,Dee,0:22:00,2:01:00
11/1/2024,CO-600,6884,Dee,2:11:00,4:08:00
