Batch,Factor,Downtime_Minutes
6758,10,3.0
6758,9,23.0
6759,11,11.0
6760,7,5.0
6761,11,13.0
6761,12,34.0
6762,6,23.0
6762,5,33.0
6762,9,40.0
6763,5,35.0
6763,10,23.0
6764,3,26.0
6764,5,16.0
6764,4,14.0
6765,12,39.0
6765,5,19.0
6766,9,29.0
6766,10,30.0
6767,5,9.0
6768,4,17.0
6769,4,4.0
6769,9,20.0
6770,10,16.0
6770,7,29.0
6770,8,27.0
6771,7,16.0
6771,8,27.0
6771,10,16.0
6772,8,4.0
6773,8,13.0
6773,3,36.0
6774,8,21.0
6774,3,14.0
6775,4,7.0
6776,6,13.0
6777,5,32.0
6777,8,18.0
6777,4,5.0
6778,9,39.0
6778,6,19.0
6778,10,35.0
6779,6,
6780,8,19.0
6781,1,32.0
6781,6,30.0
6782,9,4.0
6782,5,85.0
6782,1,32.0
6783,9,27.0
6783,2,20.0
6783,3,15.0
6784,7,38.0
6785,8,32.0
6785,2,26.0
6785,11,19.0
6786,7,33.0
6787,8,12.0
6788,1,28.0
6788,7,33.0
6789,5,18.0
6790,12,
6791,1,40.0
6792,5,32.0
6792,3,35.0
6792,2,114.0
6793,5,23.0
6794,12,40.0
6794,6,29.0
6795,7,34.0
6795,3,23.0
6796,3,11.0
6796,1,20.0
6797,4,12.0
6798,10,37.0
6798,9,21.0
6798,5,7.0
6799,11,40.0
6800,7,22.0
6800,1,34.0
6800,9,38.0
6801,2,11.0
6802,9,7.0
6802,12,
6803,2,20.0
6803,8,8.0
6803,10,15.0
6804,6,27.0
6804,1,35.0
6804,12,13.0
6805,1,31.0
6806,9,40.0
6806,12,38.0
6806,2,5.0
6807,3,24.0
6807,5,36.0
6808,6,10.0
6809,2,37.0
6809,9,22.0
6809,10,5.0
6810,7,9.0
6810,9,38.0
6811,11,93.0
6811,9,39.0
6811,4,15.0
6812,4,10.0
6812,10,67.0
6813,12,5.0
6814,8,12.0
6815,7,25.0
6816,8,16.0
6816,9,12.0
6816,5,3.0
6817,3,17.0
6817,8,18.0
6818,2,39.0
6819,6,38.0
6820,10,25.0
6820,12,15.0
6820,11,24.0
6821,8,29.0
6822,2,40.0
6822,5,8.0
6823,12,16.0
6823,1,9.0
6823,8,39.0
6824,4,5.0
6825,6,22.0
6826,4,7.0
6827,8,37.0
6827,3,31.0
6828,10,10.0
6829,1,35.0
6830,4,17.0
6830,3,12.0
6831,1,13.0
6831,2,40.0
6831,6,33.0
6832,5,8.0
6832,3,39.0
6833,10,76.0
6834,5,35.0
6835,4,29.0
6835,12,32.0
6836,9,19.0
6836,1,38.0
6836,5,18.0
6837,10,29.0
6837,11,29.0
6837,5,36.0
6838,5,14.0
6838,1,26.0
6839,9,9.0
6839,1,35.0
6839,4,20.0
6840,4,25.0
6841,12,72.0
6841,2,8.0
6842,9,27.0
6842,8,29.0
6842,6,
6843,1,24.0
6843,4,19.0
6843,7,10.0
6844,9,39.0
6845,3,35.0
6845,4,20.0
6845,10,8.0
6846,7,5.0
6846,12,11.0
6847,3,32.0
6847,11,16.0
6848,7,12.0
6848,9,19.0
6849,9,74.0
6849,12,10.0
6849,3,
6850,5,13.0
6850,10,39.0
6851,7,18.0
6851,11,92.0
6851,10,39.0
6852,1,4.0
6852,7,28.0
6852,10,29.0
6853,11,36.0
6853,4,4.0
6854,7,40.0
6855,8,12.0
6855,7,23.0
6855,2,10.0
6856,8,102.0
6857,11,15.0
6858,8,29.0
6859,8,21.0
6859,12,31.0
6860,1,39.0
6860,3,119.0
6861,4,25.0
6862,7,18.0
6863,5,70.0
6863,12,115.0
6863,11,112.0
6864,12,35.0
6864,8,3.0
6865,12,31.0
6865,11,17.0
6866,12,37.0
6866,10,10.0
6867,3,25.0
6867,12,28.0
6867,4,3.0
6868,6,39.0
6869,6,5.0
6870,12,35.0
6870,10,8.0
6871,3,31.0
6871,1,7.0
6871,10,32.0
6872,9,15.0
6872,10,37.0
6873,7,24.0
6873,12,4.0
6874,10,14.0
6874,5,11.0
6875,3,24.0
6875,9,14.0
6876,2,26.0
6876,9,34.0
6876,7,38.0
6877,2,33.0
6877,12,24.0
6877,8,5.0
6878,4,36.0
6878,7,31.0
6878,8,20.0
6879,8,
6879,9,26.0
6879,1,36.0
6880,8,31.0
6880,9,11.0
6881,5,11.0
6881,3,10.0
6881,9,30.0
6882,2,7.0
6882,6,73.0
6882,11,30.0
6883,4,31.0
6883,7,
6883,8,26.0
6884,12,11.0
6885,4,34.0
6885,7,32.0
6885,5,33.0
6886,7,12.0
6887,9,14.0
6888,1,23.0
6889,9,38.0
6890,12,32.0
6890,11,17.0
6891,8,39.0
6891,1,6.0
6891,3,32.0
6892,1,9.0
6893,9,35.0
6893,12,16.0
6894,4,4.0
6895,12,39.0
6896,9,15.0
6896,4,33.0
6896,1,34.0
6897,7,11.0
6897,8,8.0
6898,4,96.0
6898,12,27.0
6899,11,11.0
6899,9,39.0
6900,12,3.0
6901,9,37.0
6901,6,11.0
6902,5,13.0
6902,1,8.0
6903,11,3.0
6904,8,22.0
6904,6,40.0
6904,7,26.0
6905,2,4.0
6905,1,29.0
6905,4,28.0
6906,1,6.0
6906,2,5.0
6906,6,6.0
6907,1,4.0
6908,10,28.0
6909,8,6.0
6909,1,30.0
6909,11,64.0
6910,2,75.0
6910,10,7.0
6910,5,19.0
6911,8,29.0
6911,11,21.0
6911,2,9.0
6912,11,21.0
6912,10,31.0
6912,12,19.0
6913,11,19.0
6913,12,37.0
6913,1,18.0
6914,9,37.0
6914,1,22.0
6914,2,10.0
6915,5,90.0
6916,11,20.0
6916,10,30.0
6917,2,40.0
6917,5,5.0
6917,12,18.0
6918,5,5.0
6919,2,95.0
6920,10,37.0
6920,4,17.0
6920,5,11.0
6921,10,18.0
6922,6,35.0
6922,9,4.0
6923,1,29.0
6923,10,33.0
6924,8,12.0
6924,9,20.0
6925,12,40.0
6926,2,10.0
6927,11,17.0
6927,1,38.0
6928,1,4.0
6928,12,22.0
6929,7,29.0
6929,12,19.0
6929,8,22.0
6930,10,11.0
6930,1,19.0
6930,7,11.0
6931,7,10.0
6931,3,31.0
6931,11,33.0
6932,5,
6932,9,90.0
6932,11,28.0
6933,3,19.0
6933,7,30.0
6934,1,25.0
6934,8,26.0
6934,9,14.0
6935,5,32.0
6935,11,15.0
6936,10,31.0
6936,2,16.0
6936,8,13.0
6937,7,19.0
6937,4,5.0
6937,1,17.0
6938,9,7.0
6939,5,30.0
6939,12,37.0
6940,4,10.0
6940,11,35.0
6941,8,11.0
6941,10,31.0
6942,9,17.0
6943,4,35.0
6943,3,38.0
6943,9,
6944,10,33.0
6944,11,38.0
6944,9,26.0
6945,8,20.0
6946,8,
6947,7,8.0
6947,5,28.0
6948,10,
6948,5,38.0
6948,12,38.0
6949,10,36.0
6949,2,34.0
6949,8,4.0
6950,12,32.0
6950,6,39.0
6951,8,26.0
6952,11,12.0
6952,12,40.0
6952,9,20.0
6953,6,26.0
6953,11,23.0
6953,5,3.0
6954,5,32.0
6954,1,20.0
6955,3,31.0
6955,12,29.0
6955,5,37.0
6956,2,8.0
6956,11,5.0
6957,5,8.0
6957,11,22.0
6958,10,19.0
6959,2,5.0
6959,4,25.0
6959,12,28.0
6960,7,36.0
6961,4,14.0
6961,9,22.0
6961,5,6.0
6962,12,3.0
6963,2,9.0
6964,7,26.0
6965,6,13.0
6965,1,6.0
6965,11,16.0
6966,12,11.0
6966,4,25.0
6967,5,3.0
6968,2,37.0
6969,11,24.0
6969,10,86.0
6970,12,18.0
6971,1,28.0
6972,3,14.0
6972,7,19.0
6973,11,29.0
6974,10,3.0
6975,7,5.0
6976,1,88.0
6976,10,25.0
6977,2,34.0
6977,9,39.0
6977,10,10.0
6978,9,24.0
6978,1,16.0
6978,11,12.0
6979,3,6.0
6979,1,21.0
6980,9,29.0
6980,2,39.0
6980,11,3.0
6981,8,11.0
6981,12,26.0
6981,6,11.0
6982,8,28.0
6982,6,37.0
6983,10,36.0
6984,2,29.0
6985,7,39.0
6985,3,26.0
6985,2,19.0
6986,7,15.0
6986,3,11.0
6986,8,8.0
6987,1,9.0
6987,9,12.0
6987,8,8.0
6988,3,6.0
6988,6,18.0
6989,5,27.0
6989,6,20.0
6989,8,28.0
6990,12,35.0
6990,10,30.0
6991,9,24.0
6991,2,12.0
6992,10,14.0
6992,2,21.0
6992,5,19.0
6993,4,32.0
6993,11,101.0
6994,5,16.0
6994,6,20.0
6994,3,35.0
6995,6,17.0
6995,3,11.0
6996,6,37.0
6996,3,26.0
6996,8,118.0
6997,4,10.0
6997,10,28.0
6998,3,14.0
6998,1,34.0
6999,4,15.0
6999,10,83.0
7000,9,71.0
